UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	19
0	385
0	275
0	231
0	332
0	292
3	292
1	282
0	91
0	49
0	27
0	17
0	12
1	5
8	6
0	16
0	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	183
0	214
0	34
0	29
0	33
0	34
25	100
0	6
0	0
0	0
0	37
0	0
11	275
0	266
1	29
0	225
0	237
0	2
0	32
111	45
0	0
0	0
0	0
0	0
0	0
2	1
4	0
0	0
0	1
0	1
0	653
1	573
16	52
1	139
0	455
160	43
0	15
4	129
0	20
0	14
0	0
1	0
0	0
0	0
0	8
4	18
0	5
0	9
0	5
0	2
0	0
0	0
0	85
0	100
0	98
0	5
1	0
1	0
0	0
0	1
0	1
0	1009
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	6
0	1
0	6
0	6
0	12
0	8
0	1
0	3
0	0
0	0
2	0
35	137
2	1
1	2
0	134
16	64
0	3
0	52
0	0
0	0
0	9
0	21
0	21
0	18
0	18
0	18
0	12
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	42
0	3
0	0
0	26
0	39
0	0
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
1	1
0	1
0	0
1	0
0	1
0	0
0	0
64	89
0	78
0	47
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	5
0	0
15	40
0	0
52	536
0	465
1	202
2	267
6	4
0	35
0	263
0	39
0	81
3	40
0	52
14	22
0	0
0	1
0	1
0	1
0	2
3	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	2
2	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	16
10	16
9	2
0	5
1	5
0	4
0	4
0	4
0	4
0	5
0	4
0	4
0	6
0	5
0	5
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	7
0	4
0	57
0	71
4	68
0	44
0	10
0	0
0	76
0	75
0	74
0	52
0	51
1	17
0	40
0	41
5	37
0	6
0	5
0	10
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	142
0	0
0	61
2	2
0	9
0	9
0	57
0	59
0	6
0	79
0	75
37	79
0	79
0	77
0	13
1	1
0	1
0	1
0	1
0	377
0	105
0	0
0	1
0	124
0	30
0	30
0	1
0	1
0	0
4	100
0	100
0	14
0	28
1	9
1	16
0	0
1358	0
0	1
0	1
0	0
0	1
2	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	82
0	80
15	275
0	33
0	12
0	1
1	11
0	21
0	426
2	375
0	422
0	426
0	313
0	58
0	121
0	51
0	0
0	61
0	31
0	56
1	46
0	6
0	14
0	27
0	16
0	98
1	103
1	49
0	32
0	45
0	24
1	18
0	9
3	2
4	17
0	14
0	6
0	13
0	20
0	0
0	0
0	0
0	397
32	400
1	36
3	337
0	365
0	41
1	67
0	357
0	349
0	355
0	362
0	355
0	345
0	387
0	380
0	303
2	5
1	0
0	4
0	163
3	77
0	102
2	89
1	74
0	10
0	10
0	3
0	10
0	10
1	5
0	7
0	16
0	23
4	74
0	2
0	30
0	27
0	6
0	5
0	4
0	0
0	4
0	55
0	11
0	11
0	0
0	510
0	548
0	54
0	116
0	42
0	56
0	54
8	48
0	40
0	42
1	23
0	5
8	159
0	2
0	80
0	163
0	132
0	53
0	68
1	25
17	43
0	48
0	10
10	32
0	32
0	21
9	0
0	83
0	81
0	73
3	50
0	47
0	5
1	57
8	828
1	21
0	60
0	813
0	105
2	121
0	74
3	161
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	535
0	542
0	524
0	71
0	174
0	348
0	371
0	52
0	7
0	0
0	0
0	0
0	0
0	0
8	39
22	489
0	32
0	21
2	28
0	3
0	2
0	11
3	7
0	15
0	0
106	49
0	5
0	7
0	30
0	0
1	54
0	54
0	0
0	0
0	0
0	0
0	38
0	124
1	45
0	9
0	8
0	35
0	36
0	35
0	40
0	8
0	4
0	7
2	1
0	1
0	17
31	15
0	0
1	221
1	215
0	129
0	10
0	9
0	14
0	6
0	20
0	6
3	9
2	384
2	1
0	1
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	61
0	2
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
32	29
0	29
0	0
1	16
0	148
0	390
3	346
2	213
0	188
2	188
0	98
0	33
2	67
1	212
0	18
0	64
0	125
0	45
0	38
2	64
0	14
0	52
0	21
1	2
0	0
0	1
0	0
0	0
0	0
0	1
0	550
8	1
0	133
0	99
0	532
0	540
0	24
0	40
0	31
0	37
0	23
0	25
0	41
0	1
65	2585
3	1664
1	1728
0	1659
0	1553
0	755
0	472
3	325
2	0
1	48
1	69
0	94
2	12
0	58
0	61
0	7
0	3
0	8
0	6
0	0
4	8
0	1
0	0
0	0
0	0
0	1
0	16
0	16
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
2	18
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	288
0	0
1	0
0	0
0	0
0	0
0	0
14	52
1	1
0	0
0	0
6	1
0	7
0	0
0	2
0	1
0	1
0	2
0	0
2138	74
9	68
0	8
1	47
0	8
11	45
0	21
0	4
0	23
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
40	0
0	33
0	0
0	0
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	8
30	26
0	26
0	17
0	14
0	1
0	13
0	4
3	14
13	15
0	4
0	13
0	26
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
5	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	9
0	9
0	3
0	3
0	1
0	1
34	6
1	0
0	0
4	3270
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	467
0	0
2	0
0	0
0	0
0	0
0	1
0	1
9	60
3	0
14	52
0	23
6	69
0	15
0	9
0	3
0	0
0	0
0	0
0	0
791	420
2	76
0	243
0	124
1	165
0	20
0	0
0	3
0	3
0	0
36	0
169	18
0	18
255	161
0	145
3	57
1	35
2	11
0	0
1	0
0	7333
69	10305
0	5830
77	8030
0	8529
39	10681
0	7331
0	0
9	1
0	1
2	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	2
0	2
0	2
0	1
0	0
2	0
0	0
84	253
0	237
2	239
0	96
0	28
0	63
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
2	28
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
3	0
0	0
1	1
7	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	530
5	538
2	49
0	272
0	152
4	322
16	323
0	56
1	3
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	112
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	6
32	4952
23	4919
63	1266
19	630
7	66
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	3
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
18	586
0	0
0	30
0	29
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	0
0	2
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	2
0	1
0	0
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1471
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1038
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	17
6	217
4	0
0	0
1	0
0	0
0	0
2	95
0	95
0	10
3	193
8	193
0	76
0	69
0	48
0	50
0	6
0	21
2	22
0	6
0	0
0	162
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	3
0	4
0	3
7	8
0	4
0	0
0	2
0	11
0	1
0	11
0	15
0	16
0	1
0	11
0	16
0	11
0	16
1	1
0	6
0	5
4	4
0	5
0	5
0	5
0	5
0	5
0	6
0	0
0	6
0	5
0	0
10	21
0	5
0	11
0	2
0	9
0	7
0	2
0	2
0	0
0	4
0	6
0	2
0	5
0	9
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	6
0	5
0	8
0	5
0	0
0	6
0	0
0	4
0	4
0	1
0	5
0	13
0	4
0	5
0	5
0	2
0	4
0	9
0	4
0	2
0	6
0	9
0	6
0	0
0	5
0	4
0	4
0	3
0	6
0	0
0	6
0	0
0	5
0	6
0	5
0	5
0	5
0	5
0	0
0	0
0	1
0	10
0	3
0	4
0	11
0	0
0	11
0	11
0	11
0	11
0	11
0	2
0	0
0	4
0	2
0	2
0	2
0	0
0	8
0	6
0	3
11	7
0	8
0	6
0	1
0	0
0	3
0	0
0	5
0	1
0	2
0	7
0	0
0	6
0	4
0	6
0	6
0	6
0	0
0	0
0	8
0	10
0	10
2	11
1	12
0	11
0	9
0	9
0	6
0	2
0	2
0	4
0	0
0	4
0	0
0	7
0	6
0	4
0	1
0	5
0	5
0	5
0	5
0	5
1	0
0	0
0	8
0	3
0	5
0	0
0	9
0	0
0	4
0	5
0	1
0	5
0	12
0	0
0	4
0	11
0	2
0	6
0	4
0	4
0	4
0	0
0	4
0	2
0	1
0	13
1	0
0	0
0	0
0	9
0	44
0	6
0	3
0	0
0	5
4	3
0	4
0	4
0	2
0	4
0	4
0	2
0	1
0	1
0	0
0	9
0	0
3	6
0	2
0	2
3	3
0	2
0	3
0	2
0	3
0	3
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	0
0	3
0	3
0	3
0	7
0	2
0	2
0	0
0	2
0	3
0	0
0	16
0	1
0	8
0	8
0	7
0	0
0	0
0	2
0	3
0	0
0	6
0	5
0	5
0	4
0	3
0	3
0	3
0	2
0	3
1	7
0	0
1	10
0	0
0	4
0	5
0	5
0	5
0	7
0	9
0	9
0	7
0	4
0	9
0	1
0	10
0	8
0	6
0	1
0	5
0	60
0	0
0	1
0	4
0	0
0	0
0	3
0	7
0	8
0	3
0	3
0	2
0	2
0	2
0	6
0	2
0	2
0	2
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	1
0	4
0	4
0	4
0	4
1	122
0	7
0	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	4
0	4
2	92
0	1
0	0
0	0
7	2
0	2
0	0
0	0
0	0
1	0
0	0
0	8
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	6
0	1
0	3
0	3
0	3
0	3
0	3
0	6
0	6
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	3
0	5
0	4
0	0
0	0
0	8
0	1
0	11
0	11
0	11
0	0
0	0
0	5
0	1
0	3
0	2
0	3
0	4
0	8
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	340
0	387
0	5
0	0
2	0
0	2
0	0
0	10
0	4
0	4
0	0
0	3
0	5
0	5
0	4
0	4
1	4
0	1
0	3
0	3
0	0
0	5
0	1
3	2
0	3
0	5
0	1
11	94
0	2
0	2
0	2
0	3
0	9
0	402
0	10
0	7
0	2
0	0
0	4
0	4
0	4
0	2
0	4
0	4
0	6
1	0
0	2
1	2
0	2
0	1
0	10
0	2
0	8
0	0
0	0
3	13
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
3	723
0	235
0	0
4	196
0	171
0	175
0	22
1	30
0	34
0	0
0	21
6	528
0	528
0	12
1	4
0	0
2	6
0	5
0	0
25	1
0	0
0	1
0	1
1	21
37	27
0	21
0	6
1	5
0	0
0	164
0	0
268	563
0	95
2	245
0	298
0	190
0	291
0	263
1	113
0	154
0	221
6	594
0	480
0	55
0	314
0	299
0	152
1	279
0	106
5	104
0	125
0	35
0	20
0	28
0	19
0	16
0	14
0	5
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
564	212
0	93
19	138
0	45
0	5
2	43
0	0
51	52
0	0
0	0
0	0
0	129
0	0
0	129
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	1
0	2
0	5
0	1
0	4
0	5
0	6
3	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	14
0	34
0	32
0	26
0	22
0	17
0	20
0	0
0	7
0	0
0	1
0	2
0	2
1	0
1	0
0	3
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	348
0	257
0	118
0	0
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	16
0	15
0	0
0	0
0	8465
2	7288
1	6483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	11
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	148
0	0
0	0
0	0
0	0
267	350
0	317
0	238
3	13
3	0
130	39
0	38
0	29
0	8
0	18
0	16
5	4
0	23
0	23
0	3
0	0
104	283
4	67
0	259
0	171
13	144
4	0
0	4
0	4
0	4
0	1
0	4
0	1
0	4
0	1
0	4
0	4
1	6
0	6
0	6
0	359
0	189
0	334
0	13
154	323
1	172
2	2
0	2
0	86
0	18
1	9
0	29
27	0
40	0
0	0
3	0
0	17
0	6
0	9
0	13
0	14
0	6
0	1
0	8
0	8
0	8
0	11
0	11
0	0
0	7
0	7
0	10
0	7
0	7
0	10
0	7
0	7
0	7
0	7
0	7
0	10
0	7
0	7
0	10
0	11
0	8
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	7
0	0
0	7
0	0
2	46
32	0
0	2
0	0
1	0
0	0
1	0
0	4
0	3
0	0
0	0
0	18
1	131
0	0
0	0
0	0
61	2
0	1
0	3
2	3
6	164
0	17
2	161
0	5
2	8
0	21
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	70
0	111
0	113
0	5
0	31
0	111
0	29
0	29
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
2	11
0	12
1	133
0	134
0	20
0	8
0	4
0	132
0	132
0	133
0	0
0	0
0	11
0	128
0	0
2	5
0	0
0	0
0	74
0	74
2	0
0	0
3	8
0	0
4	855
142	860
1	117
0	824
0	853
0	767
0	743
0	770
0	742
0	773
0	779
0	768
0	760
0	754
0	772
0	754
0	772
0	750
0	754
0	750
0	787
0	47
0	52
1	32
0	10
15	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	18
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	15
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	533
0	0
25	48
0	43
0	5
0	28
0	6
0	12
0	27
0	2579
2	0
1	0
0	0
2	0
0	2611
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	39725
0	10
0	8
0	31
2	2
0	8
8	8
0	6
0	7
4	0
0	0
4	8
1	0
0	0
0	21
0	0
0	1
0	0
7	28
0	0
0	0
0	38
1	0
0	38
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	38
1	68
0	0
0	0
0	0
0	0
0	0
0	38
0	1
0	1
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	0
7	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	0
2	0
0	0
0	0
0	0
0	3
1	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	107
0	101
0	26
0	0
0	6
7	18
0	24
1	0
4	50
16	94
5	19
0	77
0	68
0	9
0	26
0	1
0	0
0	1
0	1
0	3
0	3
0	0
11	158
0	158
0	7
0	61
2	23
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	28
0	28
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	29
0	29
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	10
0	1
0	9
0	9
0	9
0	9
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
0	247
0	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	0
4	36
0	34
0	2
0	501
0	2
0	1
0	1
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
3	9
0	0
3	58
0	0
0	0
0	0
0	0
0	96
0	96
0	0
0	0
0	0
1	0
0	11
0	11
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	19
0	2
0	2
0	2
0	0
0	0
0	0
0	6
0	0
0	0
0	0
11	15
0	6
0	4
0	5
5	172
0	172
0	137
0	0
0	0
0	7
0	0
7	7
0	52
3	45
0	10
0	58
0	13
0	2
0	4
2	13
43	50
0	2
0	47
0	9
0	12
0	2
0	1
0	0
0	2
13	149
0	23
0	588
0	16
0	8
0	17
0	16
4	1568
0	23
0	16
0	8
0	16
0	9
0	8
0	8
0	23
0	18
0	16
0	16
0	20
0	16
0	23
2	3
0	2
157	293
0	123
15	117
0	95
4	296
3	377
0	298
0	279
0	259
0	145
0	113
0	151
0	0
0	130
0	53
4	72
0	106
0	237
0	121
0	117
2	140
10	109
0	28
0	37
0	36
0	17
0	19
0	23
0	15
15	23
1	61
0	7
0	0
0	20
0	5
0	15
0	13
0	65
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
2	86
0	85
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	2
0	1
3	0
0	0
0	0
0	14
0	0
0	3
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	3
0	3
2	3
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	3
0	1
0	6
0	1
0	3
0	1
0	1
0	0
0	2
0	268
0	0
0	2
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	11
0	0
0	53
0	51
0	21
0	45
0	44
0	48
0	27
0	13
6	144
0	25
1	50
0	8
0	10
0	1
0	23
0	6
0	0
0	0
5	22051
0	21414
0	4048
0	7209
0	2915
0	6079
1	3956
5	2744
0	2011
15	2268
8	654
0	1197
13	119
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	63
0	62
0	16
0	57
0	56
0	63
0	63
8	0
0	3
0	57
1	19
0	2
1	159
0	1
0	8
0	3
0	20
0	13
0	0
0	15
0	5
0	11
0	6
2	3
0	4
0	0
0	109
0	109
0	110
0	109
0	21
0	13
0	10
0	10
0	4
1	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
2	433
0	431
0	423
0	358
7	359
12	289
2	305
0	102
0	91
0	73
0	24
0	13
0	6
0	1
0	0
0	42
0	6
0	1
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
47	5
0	0
2	10
0	0
0	6
0	6
0	6
0	10
0	6
0	89
0	90
0	36
0	36
0	0
9	14
0	33
3	20
0	0
0	1
0	4
1	5
0	0
0	0
0	1
8	0
0	0
0	0
0	0
0	0
5	147
0	29
0	15
1	29
0	26
0	9
0	5
0	10
0	1
0	0
278	336
4	229
0	4
0	88
0	50
0	60
0	45
0	31
0	28
0	23
0	50
0	20
0	10
2	90
0	20
0	22
0	13
0	7
0	1
1	176
0	7
0	7
0	84
0	84
0	84
0	84
0	0
0	0
0	0
0	107
0	1
0	0
2	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	129
0	70
0	0
0	0
0	0
0	0
0	0
0	444
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
